0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.009s, CPU: 0.009s
sorting score ...
Clockbase = 3652.027344
Clockbase = 3656.000000
Clockbase = 3656.003906
Clockbase = 3656.007812
Clockbase = 3656.011719
Clockbase = 3656.015625
Clockbase = 3656.019531
Clockbase = 3656.023438
Clockbase = 3656.027344
Clockbase = 3660.000000
Clockbase = 3660.003906
Clockbase = 3660.007812
Clockbase = 3660.011719
Clockbase = 3660.015625
Clockbase = 3660.019531
Clockbase = 3660.023438
Clockbase = 3660.027344
Clockbase = 3664.000000
Clockbase = 3664.003906
Clockbase = 3664.007812
Clockbase = 3664.011719
Clockbase = 3664.015625
Clockbase = 3664.019531
Clockbase = 3664.023438
Clockbase = 3664.027344
Clockbase = 3668.000000
Clockbase = 3668.003906
Clockbase = 3668.007812
Clockbase = 3668.011719
Clockbase = 3668.015625
Clockbase = 3668.019531
Clockbase = 3668.023438
Clockbase = 3668.027344
Clockbase = 3672.000000
Clockbase = 3672.003906
Clockbase = 3672.007812
Clockbase = 3672.011719
Clockbase = 3672.015625
Clockbase = 3672.019531
Clockbase = 3672.023438
Clockbase = 3672.027344
Clockbase = 3676.000000
Clockbase = 3676.003906
Clockbase = 3676.007812
Clockbase = 3676.011719
Clockbase = 3676.015625
Clockbase = 3676.019531
Clockbase = 3676.023438
Clockbase = 3676.027344
Clockbase = 3680.000000
Clockbase = 3680.003906
Clockbase = 3680.007812
Clockbase = 3680.011719
Clockbase = 3680.015625
Clockbase = 3680.019531
Clockbase = 3680.023438
Clockbase = 3680.027344
Clockbase = 3684.000000
Clockbase = 3684.003906
Clockbase = 3684.007812
Clockbase = 3684.011719
Clockbase = 3684.015625
Clockbase = 3684.019531
Clockbase = 3684.023438
Clockbase = 3684.027344
Clockbase = 3688.000000
Clockbase = 3688.003906
Clockbase = 3688.007812
Clockbase = 3688.011719
Clockbase = 3688.015625
Clockbase = 3688.019531
Clockbase = 3688.023438
Clockbase = 3688.027344
Clockbase = 3692.000000
Clockbase = 3692.003906
Clockbase = 3692.007812
Clockbase = 3692.011719
Clockbase = 3692.015625
Clockbase = 3692.019531
Clockbase = 3692.023438
Clockbase = 3692.027344
Clockbase = 3696.000000
Clockbase = 3696.003906
Clockbase = 3696.007812
Clockbase = 3696.011719
Clockbase = 3696.015625
Clockbase = 3696.019531
Clockbase = 3696.023438
Clockbase = 3696.027344
Clockbase = 3700.000000
Clockbase = 3700.003906
Clockbase = 3700.007812
Clockbase = 3700.011719
Clockbase = 3700.015625
Clockbase = 3700.019531
Clockbase = 3700.023438
Clockbase = 3700.027344
Clockbase = 3704.000000
Clockbase = 3704.003906
Clockbase = 3704.007812
Clockbase = 3704.011719
Clockbase = 3704.015625
Clockbase = 3704.019531
Clockbase = 3704.023438
Clockbase = 3704.027344
Clockbase = 3708.000000
Clockbase = 3708.003906
Clockbase = 3708.007812
Clockbase = 3708.011719
Clockbase = 3708.015625
Clockbase = 3708.019531
Clockbase = 3708.023438
Clockbase = 3708.027344
Clockbase = 3712.000000
Clockbase = 3712.003906
Clockbase = 3712.007812
Clockbase = 3712.011719
Clockbase = 3712.015625
Clockbase = 3712.019531
Clockbase = 3712.023438
Clockbase = 3712.027344
Clockbase = 3716.000000
Clockbase = 3716.003906
Clockbase = 3716.007812
Clockbase = 3716.011719
Clockbase = 3716.015625
Clockbase = 3716.019531
Clockbase = 3716.023438
Clockbase = 3716.027344
Clockbase = 3720.000000
Clockbase = 3720.003906
Clockbase = 3720.007812
Clockbase = 3720.011719
Clockbase = 3720.015625
Clockbase = 3720.019531
Clockbase = 3720.023438
Clockbase = 3720.027344
Clockbase = 3724.000000
Clockbase = 3724.003906
Clockbase = 3724.007812
Clockbase = 3724.011719
Clockbase = 3724.015625
Clockbase = 3724.019531
Clockbase = 3724.023438
Clockbase = 3724.027344
Clockbase = 3728.000000
Clockbase = 3728.003906
Clockbase = 3728.007812
Clockbase = 3728.011719
Clockbase = 3728.015625
Clockbase = 3728.019531
Clockbase = 3728.023438
Clockbase = 3728.027344
Clockbase = 3732.000000
Clockbase = 3732.003906
Clockbase = 3732.007812
Clockbase = 3732.011719
Clockbase = 3732.015625
Clockbase = 3732.019531
Clockbase = 3732.023438
Clockbase = 3732.027344
Clockbase = 3736.000000
Clockbase = 3736.003906
Clockbase = 3736.007812
Clockbase = 3736.011719
Clockbase = 3736.015625
Clockbase = 3736.019531
Clockbase = 3736.023438
Clockbase = 3736.027344
Clockbase = 3740.000000
Clockbase = 3740.003906
Clockbase = 3740.007812
Clockbase = 3740.011719
Clockbase = 3740.015625
Clockbase = 3740.019531
Clockbase = 3740.023438
Clockbase = 3740.027344
Clockbase = 3744.000000
Clockbase = 3744.003906
Clockbase = 3744.007812
Clockbase = 3744.011719
Clockbase = 3744.015625
Clockbase = 3744.019531
Clockbase = 3744.023438
Clockbase = 3744.027344
Clockbase = 3748.000000
Clockbase = 3748.003906
Clockbase = 3748.007812
Clockbase = 3748.011719
Clockbase = 3748.015625
Clockbase = 3748.019531
Clockbase = 3748.023438
Clockbase = 3748.027344
Clockbase = 3752.000000
Clockbase = 3752.003906
Clockbase = 3752.007812
Clockbase = 3752.011719
Clockbase = 3752.015625
Clockbase = 3752.019531
Clockbase = 3752.023438
Clockbase = 3752.027344
Clockbase = 3756.000000
Clockbase = 3756.003906
Clockbase = 3756.007812
Clockbase = 3756.011719
Clockbase = 3756.015625
Clockbase = 3756.019531
Clockbase = 3756.023438
Clockbase = 3756.027344
Clockbase = 3760.000000
Clockbase = 3760.003906
Clockbase = 3760.007812
Clockbase = 3760.011719
Clockbase = 3760.015625
Clockbase = 3760.019531
Clockbase = 3760.023438
Clockbase = 3760.027344
Clockbase = 3764.000000
Clockbase = 3764.003906
Clockbase = 3764.007812
Clockbase = 3764.011719
Clockbase = 3764.015625
Clockbase = 3764.019531
Clockbase = 3764.023438
Clockbase = 3764.027344
Clockbase = 3768.000000
Clockbase = 3768.003906
Clockbase = 3768.007812
Clockbase = 3768.011719
Clockbase = 3768.015625
Clockbase = 3768.019531
Clockbase = 3768.023438
Clockbase = 3768.027344
Clockbase = 3772.000000
Clockbase = 3772.003906
Clockbase = 3772.007812
Clockbase = 3772.011719
Clockbase = 3772.015625
Clockbase = 3772.019531
Clockbase = 3772.023438
Clockbase = 3772.027344
Clockbase = 3776.000000
Clockbase = 3776.003906
Clockbase = 3776.007812
Clockbase = 3776.011719
Clockbase = 3776.015625
Clockbase = 3776.019531
Clockbase = 3776.023438
Clockbase = 3776.027344
Clockbase = 3780.000000
Clockbase = 3780.003906
Clockbase = 3780.007812
Clockbase = 3780.011719
Clockbase = 3780.015625
Clockbase = 3780.019531
Clockbase = 3780.023438
Clockbase = 3780.027344
Clockbase = 3784.000000
Clockbase = 3784.003906
Clockbase = 3784.007812
Clockbase = 3784.011719
Clockbase = 3784.015625
Clockbase = 3784.019531
Clockbase = 3784.023438
Clockbase = 3784.027344
Clockbase = 3788.000000
Clockbase = 3788.003906
Clockbase = 3788.007812
Clockbase = 3788.011719
Clockbase = 3788.015625
Clockbase = 3788.019531
Clockbase = 3788.023438
Clockbase = 3788.027344
Clockbase = 3792.000000
Clockbase = 3792.003906
Clockbase = 3792.007812
Clockbase = 3792.011719
Clockbase = 3792.015625
Clockbase = 3792.019531
Clockbase = 3792.023438
Clockbase = 3792.027344
Clockbase = 3796.000000
Clockbase = 3796.003906
Clockbase = 3796.007812
Clockbase = 3796.011719
Clockbase = 3796.015625
Clockbase = 3796.019531
Clockbase = 3796.023438
Clockbase = 3796.027344
Clockbase = 3800.000000
Clockbase = 3800.003906
Clockbase = 3800.007812
Clockbase = 3800.011719
Clockbase = 3800.015625
Clockbase = 3800.019531
Clockbase = 3800.023438
Clockbase = 3800.027344
Clockbase = 3804.000000
Clockbase = 3804.003906
Clockbase = 3804.007812
Clockbase = 3804.011719
Clockbase = 3804.015625
Clockbase = 3804.019531
Clockbase = 3804.023438
Clockbase = 3804.027344
Clockbase = 3808.000000
Clockbase = 3808.003906
Clockbase = 3808.007812
Clockbase = 3808.011719
Clockbase = 3808.015625
Clockbase = 3808.019531
Clockbase = 3808.023438
Clockbase = 3808.027344
Clockbase = 3812.000000
Clockbase = 3812.003906
Clockbase = 3812.007812
Clockbase = 3812.011719
Clockbase = 3812.015625
Clockbase = 3812.019531
Clockbase = 3812.023438
Clockbase = 3812.027344
Clockbase = 3816.000000
Clockbase = 3816.003906
Clockbase = 3816.007812
Clockbase = 3816.011719
Clockbase = 3816.015625
Clockbase = 3816.019531
Clockbase = 3816.023438
Clockbase = 3816.027344
Clockbase = 3820.000000
Clockbase = 3820.003906
Clockbase = 3820.007812
Clockbase = 3820.011719
Clockbase = 3820.015625
Clockbase = 3820.019531
Clockbase = 3820.023438
Clockbase = 3820.027344
Clockbase = 3824.000000
Clockbase = 3824.003906
Clockbase = 3824.007812
Clockbase = 3824.011719
Clockbase = 3824.015625
Clockbase = 3824.019531
Clockbase = 3824.023438
Clockbase = 3824.027344
Clockbase = 3828.000000
Clockbase = 3828.003906
Clockbase = 3828.007812
Clockbase = 3828.011719
Clockbase = 3828.015625
Clockbase = 3828.019531
Clockbase = 3828.023438
Clockbase = 3828.027344
Clockbase = 3832.000000
Clockbase = 3832.003906
Clockbase = 3832.007812
Clockbase = 3832.011719
Clockbase = 3832.015625
Clockbase = 3832.019531
Clockbase = 3832.023438
Clockbase = 3832.027344
Clockbase = 3836.000000
Clockbase = 3836.003906
Clockbase = 3836.007812
Clockbase = 3836.011719
Clockbase = 3836.015625
Clockbase = 3836.019531
Clockbase = 3836.023438
Clockbase = 3836.027344
Clockbase = 3840.000000
Clockbase = 3840.003906
Clockbase = 3840.007812
Clockbase = 3840.011719
Clockbase = 3840.015625
Clockbase = 3840.019531
Clockbase = 3840.023438
Clockbase = 3840.027344
Clockbase = 3844.000000
Clockbase = 3844.003906
Clockbase = 3844.007812
Clockbase = 3844.011719
Clockbase = 3844.015625
Clockbase = 3844.019531
Clockbase = 3844.023438
Clockbase = 3844.027344
Clockbase = 3848.000000
Clockbase = 3848.003906
Clockbase = 3848.007812
Clockbase = 3848.011719
Clockbase = 3848.015625
Clockbase = 3848.019531
Clockbase = 3848.023438
Clockbase = 3848.027344
Clockbase = 3852.000000
Clockbase = 3852.003906
Clockbase = 3852.007812
Clockbase = 3852.011719
Clockbase = 3852.015625
Clockbase = 3852.019531
Clockbase = 3852.023438
Clockbase = 3852.027344
Clockbase = 3856.000000
Clockbase = 3856.003906
Clockbase = 3856.007812
Clockbase = 3856.011719
Clockbase = 3856.015625
Clockbase = 3856.019531
Clockbase = 3856.023438
Clockbase = 3856.027344
Clockbase = 3860.000000
Clockbase = 3860.003906
Clockbase = 3860.007812
Clockbase = 3860.011719
Clockbase = 3860.015625
Clockbase = 3860.019531
Clockbase = 3860.023438
Clockbase = 3860.027344
Clockbase = 3864.000000
Clockbase = 3864.003906
Clockbase = 3864.007812
Clockbase = 3864.011719
Clockbase = 3864.015625
Clockbase = 3864.019531
Clockbase = 3864.023438
Clockbase = 3864.027344
Clockbase = 3868.000000
Clockbase = 3868.003906
Clockbase = 3868.007812
Clockbase = 3868.011719
Clockbase = 3868.015625
Clockbase = 3868.019531
Clockbase = 3868.023438
Clockbase = 3868.027344
Clockbase = 3872.000000
Clockbase = 3872.003906
Clockbase = 3872.007812
Clockbase = 3872.011719
Clockbase = 3872.015625
Clockbase = 3872.019531
Clockbase = 3872.023438
Clockbase = 3872.027344
Clockbase = 3876.000000
Clockbase = 3876.003906
Clockbase = 3876.007812
Clockbase = 3876.011719
Clockbase = 3876.015625
Clockbase = 3876.019531
Clockbase = 3876.023438
Clockbase = 3876.027344
Clockbase = 3880.000000
Clockbase = 3880.003906
Clockbase = 3880.007812
Clockbase = 3880.011719
Clockbase = 3880.015625
Clockbase = 3880.019531
Clockbase = 3880.023438
Clockbase = 3880.027344
Clockbase = 3884.000000
Clockbase = 3884.003906
Clockbase = 3884.007812
Clockbase = 3884.011719
Clockbase = 3884.015625
Clockbase = 3884.019531
Clockbase = 3884.023438
Clockbase = 3884.027344
Clockbase = 3888.000000
Clockbase = 3888.003906
Clockbase = 3888.007812
Clockbase = 3888.011719
Clockbase = 3888.015625
Clockbase = 3888.019531
Clockbase = 3888.023438
Clockbase = 3888.027344
Clockbase = 3892.000000
Clockbase = 3892.003906
Clockbase = 3892.007812
Clockbase = 3892.011719
Clockbase = 3892.015625
Clockbase = 3892.019531
Clockbase = 3892.023438
Clockbase = 3892.027344
Clockbase = 3896.000000
Clockbase = 3896.003906
Clockbase = 3896.007812
Clockbase = 3896.011719
Clockbase = 3896.015625
Clockbase = 3896.019531
Clockbase = 3896.023438
Clockbase = 3896.027344
Clockbase = 3900.000000
Clockbase = 3900.003906
Clockbase = 3900.007812
Clockbase = 3900.011719
Clockbase = 3900.015625
Clockbase = 3900.019531
Clockbase = 3900.023438
Clockbase = 3900.027344
Clockbase = 3904.000000
Clockbase = 3904.003906
Clockbase = 3904.007812
Clockbase = 3904.011719
Clockbase = 3904.015625
Clockbase = 3904.019531
Clockbase = 3904.023438
Clockbase = 3904.027344
Clockbase = 3908.000000
Clockbase = 3908.003906
Clockbase = 3908.007812
Clockbase = 3908.011719
Clockbase = 3908.015625
Clockbase = 3908.019531
Clockbase = 3908.023438
Clockbase = 3908.027344
Clockbase = 3912.000000
Clockbase = 3912.003906
Clockbase = 3912.007812
Clockbase = 3912.011719
Clockbase = 3912.015625
Clockbase = 3912.019531
Clockbase = 3912.023438
Clockbase = 3912.027344
Clockbase = 3916.000000
Clockbase = 3916.003906
Clockbase = 3916.007812
Clockbase = 3916.011719
Clockbase = 3916.015625
Clockbase = 3916.019531
Clockbase = 3916.023438
Clockbase = 3916.027344
Clockbase = 3920.000000
Clockbase = 3920.003906
Clockbase = 3920.007812
Clockbase = 3920.011719
Clockbase = 3920.015625
Clockbase = 3920.019531
Clockbase = 3920.023438
Clockbase = 3920.027344
Clockbase = 3924.000000
Clockbase = 3924.003906
Clockbase = 3924.007812
Clockbase = 3924.011719
Clockbase = 3924.015625
Clockbase = 3924.019531
Clockbase = 3924.023438
Clockbase = 3924.027344
Clockbase = 3928.000000
Clockbase = 3928.003906
Clockbase = 3928.007812
Clockbase = 3928.011719
Clockbase = 3928.015625
Clockbase = 3928.019531
Clockbase = 3928.023438
Clockbase = 3928.027344
Clockbase = 3932.000000
Clockbase = 3932.003906
Clockbase = 3932.007812
Clockbase = 3932.011719
Clockbase = 3932.015625
Clockbase = 3932.019531
Clockbase = 3932.023438
Clockbase = 3932.027344
Clockbase = 3936.000000
Clockbase = 3936.003906
Clockbase = 3936.007812
Clockbase = 3936.011719
Clockbase = 3936.015625
Clockbase = 3936.019531
Clockbase = 3936.023438
Clockbase = 3936.027344
Clockbase = 3940.000000
Clockbase = 3940.003906
Clockbase = 3940.007812
Clockbase = 3940.011719
Clockbase = 3940.015625
Clockbase = 3940.019531
Clockbase = 3940.023438
Clockbase = 3940.027344
Clockbase = 3944.000000
Clockbase = 3944.003906
Clockbase = 3944.007812
Clockbase = 3944.011719
Clockbase = 3944.015625
Clockbase = 3944.019531
Clockbase = 3944.023438
Clockbase = 3944.027344
Clockbase = 3948.000000
Clockbase = 3948.003906
Clockbase = 3948.007812
Clockbase = 3948.011719
Clockbase = 3948.015625
Clockbase = 3948.019531
Clockbase = 3948.023438
Clockbase = 3948.027344
Clockbase = 3952.000000
Clockbase = 3952.003906
Clockbase = 3952.007812
Clockbase = 3952.011719
Clockbase = 3952.015625
Clockbase = 3952.019531
Clockbase = 3952.023438
Clockbase = 3952.027344
Clockbase = 3956.000000
Clockbase = 3956.003906
Clockbase = 3956.007812
Clockbase = 3956.011719
Clockbase = 3956.015625
Clockbase = 3956.019531
Clockbase = 3956.023438
Clockbase = 3956.027344
Clockbase = 3960.000000
Clockbase = 3960.003906
Clockbase = 3960.007812
Clockbase = 3960.011719
Clockbase = 3960.015625
Clockbase = 3960.019531
Clockbase = 3960.023438
Clockbase = 3960.027344
Clockbase = 3964.000000
Clockbase = 3964.003906
Clockbase = 3964.007812
Clockbase = 3964.011719
Clockbase = 3964.015625
Clockbase = 3964.019531
Clockbase = 3964.023438
Clockbase = 3964.027344
Clockbase = 3968.000000
Clockbase = 3968.003906
Clockbase = 3968.007812
Clockbase = 3968.011719
Clockbase = 3968.015625
Clockbase = 3968.019531
Clockbase = 3968.023438
Clockbase = 3968.027344
Clockbase = 3972.000000
Clockbase = 3972.003906
Clockbase = 3972.007812
Clockbase = 3972.011719
Clockbase = 3972.015625
Clockbase = 3972.019531
Clockbase = 3972.023438
Clockbase = 3972.027344
Clockbase = 3976.000000
Clockbase = 3976.003906
Clockbase = 3976.007812
Clockbase = 3976.011719
Clockbase = 3976.015625
Clockbase = 3976.019531
Clockbase = 3976.023438
Clockbase = 3976.027344
Clockbase = 3980.000000
Clockbase = 3980.003906
Clockbase = 3980.007812
Clockbase = 3980.011719
Clockbase = 3980.015625
Clockbase = 3980.019531
Clockbase = 3980.023438
Clockbase = 3980.027344
Clockbase = 3984.000000
Clockbase = 3984.003906
Clockbase = 3984.007812
Clockbase = 3984.011719
Clockbase = 3984.015625
Clockbase = 3984.019531
Clockbase = 3984.023438
Clockbase = 3984.027344
Clockbase = 3988.000000
Clockbase = 3988.003906
Clockbase = 3988.007812
Clockbase = 3988.011719
Clockbase = 3988.015625
Clockbase = 3988.019531
Clockbase = 3988.023438
Clockbase = 3988.027344
Clockbase = 3992.000000
Clockbase = 3992.003906
Clockbase = 3992.007812
Clockbase = 3992.011719
Clockbase = 3992.015625
Clockbase = 3992.019531
Clockbase = 3992.023438
Clockbase = 3992.027344
Clockbase = 3996.000000
Clockbase = 3996.003906
Clockbase = 3996.007812
Clockbase = 3996.011719
Clockbase = 3996.015625
Clockbase = 3996.019531
Clockbase = 3996.023438
Clockbase = 3996.027344
Clockbase = 4000.000000
Clockbase = 4000.003906
Clockbase = 4000.007812
Clockbase = 4000.011719
Clockbase = 4000.015625
Clockbase = 4000.019531
Clockbase = 4000.023438
Clockbase = 4000.027344
Clockbase = 4004.000000
Clockbase = 4004.003906
Clockbase = 4004.007812
Clockbase = 4004.011719
Clockbase = 4004.015625
Clockbase = 4004.019531
Clockbase = 4004.023438
Clockbase = 4004.027344
Clockbase = 4008.000000
Clockbase = 4008.003906
Clockbase = 4008.007812
Clockbase = 4008.011719
Clockbase = 4008.015625
Clockbase = 4008.019531
Clockbase = 4008.023438
Clockbase = 4008.027344
Clockbase = 4012.000000
Clockbase = 4012.003906
Clockbase = 4012.007812
Clockbase = 4012.011719
Clockbase = 4012.015625
Clockbase = 4012.019531
Clockbase = 4012.023438
Clockbase = 4012.027344
Clockbase = 4016.000000
Clockbase = 4016.003906
Clockbase = 4016.007812
Clockbase = 4016.011719
Clockbase = 4016.015625
Clockbase = 4016.019531
Clockbase = 4016.023438
Clockbase = 4016.027344
Clockbase = 4020.000000
Clockbase = 4020.003906
Clockbase = 4020.007812
Clockbase = 4020.011719
Clockbase = 4020.015625
Clockbase = 4020.019531
Clockbase = 4020.023438
Clockbase = 4020.027344
Clockbase = 4024.000000
Clockbase = 4024.003906
Clockbase = 4024.007812
Clockbase = 4024.011719
Clockbase = 4024.015625
Clockbase = 4024.019531
Clockbase = 4024.023438
Clockbase = 4024.027344
Clockbase = 4028.000000
Clockbase = 4028.003906
Clockbase = 4028.007812
Clockbase = 4028.011719
Clockbase = 4028.015625
Clockbase = 4028.019531
Clockbase = 4028.023438
Clockbase = 4028.027344
Clockbase = 4032.000000
Clockbase = 4032.003906
Clockbase = 4032.007812
Clockbase = 4032.011719
Clockbase = 4032.015625
Clockbase = 4032.019531
Clockbase = 4032.023438
Clockbase = 4032.027344
Clockbase = 4036.000000
Clockbase = 4036.003906
Clockbase = 4036.007812
Clockbase = 4036.011719
Clockbase = 4036.015625
Clockbase = 4036.019531
Clockbase = 4036.023438
Clockbase = 4036.027344
Clockbase = 4040.000000
Clockbase = 4040.003906
Clockbase = 4040.007812
Clockbase = 4040.011719
Clockbase = 4040.015625
Clockbase = 4040.019531
Clockbase = 4040.023438
Clockbase = 4040.027344
Clockbase = 4044.000000
Clockbase = 4044.003906
Clockbase = 4044.007812
Clockbase = 4044.011719
Clockbase = 4044.015625
Clockbase = 4044.019531
Clockbase = 4044.023438
Clockbase = 4044.027344
Clockbase = 4048.000000
Clockbase = 4048.003906
Clockbase = 4048.007812
Clockbase = 4048.011719
Clockbase = 4048.015625
Clockbase = 4048.019531
Clockbase = 4048.023438
Clockbase = 4048.027344
Clockbase = 4052.000000
Clockbase = 4052.003906
Clockbase = 4052.007812
Clockbase = 4052.011719
Clockbase = 4052.015625
Clockbase = 4052.019531
Clockbase = 4052.023438
Clockbase = 4052.027344
Clockbase = 4056.000000
Clockbase = 4056.003906
Clockbase = 4056.007812
Clockbase = 4056.011719
Clockbase = 4056.015625
Clockbase = 4056.019531
Clockbase = 4056.023438
Clockbase = 4056.027344
Clockbase = 4060.000000
Clockbase = 4060.003906
Clockbase = 4060.007812
Clockbase = 4060.011719
Clockbase = 4060.015625
Clockbase = 4060.019531
Clockbase = 4060.023438
Clockbase = 4060.027344
Clockbase = 4064.000000
Clockbase = 4064.003906
Clockbase = 4064.007812
Clockbase = 4064.011719
Clockbase = 4064.015625
Clockbase = 4064.019531
Clockbase = 4064.023438
Clockbase = 4064.027344
Clockbase = 4068.000000
Clockbase = 4068.003906
Clockbase = 4068.007812
Clockbase = 4068.011719
Clockbase = 4068.015625
Clockbase = 4068.019531
Clockbase = 4068.023438
Clockbase = 4068.027344
Clockbase = 4072.000000
Clockbase = 4072.003906
Clockbase = 4072.007812
Clockbase = 4072.011719
Clockbase = 4072.015625
Clockbase = 4072.019531
Clockbase = 4072.023438
Clockbase = 4072.027344
Clockbase = 4076.000000
Clockbase = 4076.003906
Clockbase = 4076.007812
Clockbase = 4076.011719
Clockbase = 4076.015625
Clockbase = 4076.019531
Clockbase = 4076.023438
Clockbase = 4076.027344
Clockbase = 4080.000000
Clockbase = 4080.003906
Clockbase = 4080.007812
Clockbase = 4080.011719
Clockbase = 4080.015625
Clockbase = 4080.019531
Clockbase = 4080.023438
Clockbase = 4080.027344
Clockbase = 4084.000000
Clockbase = 4084.003906
Clockbase = 4084.007812
Clockbase = 4084.011719
Clockbase = 4084.015625
Clockbase = 4084.019531
Clockbase = 4084.023438
Clockbase = 4084.027344
Clockbase = 4088.000000
Clockbase = 4088.003906
Clockbase = 4088.007812
Clockbase = 4088.011719
Clockbase = 4088.015625
Clockbase = 4088.019531
Clockbase = 4088.023438
Clockbase = 4088.027344
Clockbase = 4092.000000
Clockbase = 4092.003906
Clockbase = 4092.007812
Clockbase = 4092.011719
Clockbase = 4092.015625
Clockbase = 4092.019531
Clockbase = 4092.023438
Clockbase = 4092.027344
Warp_factor = 4.000000
Clockbase = 0.000000
Clockbase = 4.000000
Clockbase = 8.000000
Clockbase = 12.000000
Clockbase = 16.000000
Clockbase = 20.000000
Clockbase = 24.000000
Clockbase = 28.000000
Clockbase = 32.000000
Clockbase = 36.000000
Clockbase = 40.000000
Clockbase = 44.000000
Clockbase = 48.000000
Clockbase = 52.000000
Clockbase = 56.000000
Clockbase = 60.000000
Clockbase = 64.000000
Clockbase = 68.000000
Clockbase = 72.000000
Clockbase = 76.000000
Clockbase = 80.000000
Clockbase = 84.000000
Clockbase = 88.000000
Clockbase = 92.000000
Clockbase = 96.000000
Clockbase = 100.000000
Clockbase = 104.000000
Clockbase = 108.000000
Clockbase = 112.000000
Clockbase = 116.000000
Clockbase = 120.000000
Clockbase = 124.000000
Clockbase = 128.000000
Clockbase = 132.000000
Clockbase = 136.000000
Clockbase = 140.000000
Clockbase = 144.000000
Clockbase = 148.000000
Clockbase = 152.000000
Clockbase = 156.000000
Clockbase = 160.000000
Clockbase = 164.000000
Clockbase = 168.000000
Clockbase = 172.000000
Clockbase = 176.000000
Clockbase = 180.000000
Clockbase = 184.000000
Clockbase = 188.000000
Clockbase = 192.000000
Clockbase = 196.000000
Clockbase = 200.000000
Clockbase = 204.000000
Clockbase = 208.000000
Clockbase = 212.000000
Clockbase = 216.000000
Clockbase = 220.000000
Clockbase = 224.000000
Clockbase = 228.000000
Clockbase = 232.000000
Clockbase = 236.000000
Clockbase = 240.000000
Clockbase = 244.000000
Clockbase = 248.000000
Clockbase = 252.000000
Clockbase = 256.000000
Clockbase = 260.000000
Clockbase = 264.000000
Clockbase = 268.000000
Clockbase = 272.000000
Clockbase = 276.000000
Clockbase = 280.000000
Clockbase = 284.000000
Clockbase = 288.000000
Clockbase = 292.000000
Clockbase = 296.000000
Clockbase = 300.000000
Clockbase = 304.000000
Clockbase = 308.000000
Clockbase = 312.000000
Clockbase = 316.000000
Clockbase = 320.000000
Clockbase = 324.000000
Clockbase = 328.000000
Clockbase = 332.000000
Clockbase = 336.000000
Clockbase = 340.000000
Clockbase = 344.000000
Clockbase = 348.000000
Clockbase = 352.000000
Clockbase = 356.000000
Clockbase = 360.000000
Clockbase = 364.000000
Clockbase = 368.000000
Clockbase = 372.000000
Clockbase = 376.000000
Clockbase = 380.000000
Clockbase = 384.000000
Clockbase = 388.000000
Clockbase = 392.000000
Clockbase = 396.000000
Clockbase = 400.000000
Clockbase = 404.000000
Clockbase = 408.000000
Clockbase = 412.000000
Clockbase = 416.000000
Clockbase = 420.000000
Clockbase = 424.000000
Clockbase = 428.000000
Clockbase = 432.000000
Clockbase = 436.000000
Clockbase = 440.000000
Clockbase = 444.000000
Clockbase = 448.000000
Clockbase = 452.000000
Clockbase = 456.000000
Clockbase = 460.000000
Clockbase = 464.000000
Clockbase = 468.000000
Clockbase = 472.000000
Clockbase = 476.000000
Clockbase = 480.000000
Clockbase = 484.000000
Clockbase = 488.000000
Clockbase = 492.000000
Clockbase = 496.000000
Clockbase = 500.000000
Clockbase = 504.000000
Clockbase = 508.000000
Clockbase = 512.000000
Clockbase = 516.000000
Clockbase = 520.000000
Clockbase = 524.000000
Clockbase = 528.000000
Clockbase = 532.000000
Clockbase = 536.000000
Clockbase = 540.000000
Clockbase = 544.000000
Clockbase = 548.000000
Clockbase = 552.000000
Clockbase = 556.000000
Clockbase = 560.000000
Clockbase = 564.000000
Clockbase = 568.000000
Clockbase = 572.000000
Clockbase = 576.000000
Clockbase = 580.000000
Clockbase = 584.000000
Clockbase = 588.000000
Clockbase = 592.000000
Clockbase = 596.000000
Clockbase = 600.000000
Clockbase = 604.000000
Clockbase = 608.000000
Clockbase = 612.000000
Clockbase = 616.000000
Clockbase = 620.000000
Clockbase = 624.000000
Clockbase = 628.000000
Clockbase = 632.000000
Clockbase = 636.000000
Clockbase = 640.000000
Clockbase = 644.000000
Clockbase = 648.000000
Clockbase = 652.000000
Clockbase = 656.000000
Clockbase = 660.000000
Clockbase = 664.000000
Clockbase = 668.000000
Clockbase = 672.000000
Clockbase = 676.000000
Clockbase = 680.000000
Clockbase = 684.000000
Clockbase = 688.000000
Clockbase = 692.000000
Clockbase = 696.000000
Clockbase = 700.000000
Clockbase = 704.000000
Clockbase = 708.000000
Clockbase = 712.000000
Clockbase = 716.000000
Clockbase = 720.000000
Clockbase = 724.000000
Clockbase = 728.000000
Clockbase = 732.000000
Clockbase = 736.000000
Clockbase = 740.000000
Clockbase = 744.000000
Clockbase = 748.000000
Clockbase = 752.000000
Clockbase = 756.000000
Clockbase = 760.000000
