0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.004s, CPU: 0.004s
sorting score ...
  rtevent:	   T134.572 TT134.572 M:  0.76228  0.76227
  rtevent:	   T134.574 TT134.574 M:  0.25026  0.25026
  rtevent:	   T134.576 TT134.576 M:  0.67421  0.67421
  rtevent:	   T134.719 TT134.719 M:  0.76564  0.76564
B235.008 ..236.000 T134.857 TT134.857 M:  0.59584  0.59584
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B236.000 ..236.004 T134.859 TT134.859 M:  0.28329  0.28328
B236.004 ..236.008 T134.861 TT134.861 M:  0.94504  0.94504
B236.008 ..236.500 T135.143 TT135.143 M:  0.99823  0.99823
B236.500 ..236.504 T135.145 TT135.145 M:  0.31246  0.31246
B236.504 ..236.508 T135.147 TT135.147 M:  0.53764  0.53764
  rtevent:	   T135.285 TT135.285 M:  0.76126  0.76126
  rtevent:	   T135.290 TT135.290 M:  0.58076  0.58076
B236.508 ..237.000 T135.429 TT135.429 M:  0.68316  0.68317
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T135.433 TT135.433 M:  0.99943  0.99943
  rtevent:	   T135.571 TT135.571 M:  0.99276  0.99276
  rtevent:	   T135.576 TT135.576 M:  0.76998  0.76998
B237.000 ..237.500 T135.714 TT135.714 M:  0.60478  0.60478
B237.500 ..237.504 T135.717 TT135.717 M:  0.32501  0.32500
B237.504 ..237.508 T135.719 TT135.719 M:  0.55060  0.55060
  rtevent:	   T135.861 TT135.861 M:  0.83207  0.83207
B237.508 ..238.000 T136.000 TT136.000 M:  0.55210  0.55210
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B238.000 ..238.004 T136.002 TT136.002 M:  0.25198  0.25198
B238.004 ..238.008 T136.005 TT136.005 M:  0.93573  0.93573
  rtevent:	   T136.286 TT136.286 M:  0.99444  0.99444
  rtevent:	   T136.291 TT136.291 M:  0.24470  0.24470
B238.008 ..239.000 T136.571 TT136.571 M:  0.48113  0.48113
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B239.000 ..239.004 T136.573 TT136.573 M:  0.94537  0.94537
B239.004 ..239.008 T136.576 TT136.576 M:  0.98438  0.98438
B239.008 ..240.000 T137.143 TT137.143 M:  0.98506  0.98506
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B240.000 ..240.004 T137.145 TT137.145 M:  0.97152  0.97152
B240.004 ..240.008 T137.147 TT137.147 M:  0.91898  0.91898
  rtevent:	   T137.285 TT137.285 M:  0.99728  0.99728
  rtevent:	   T137.290 TT137.290 M:  0.28162  0.28162
B240.008 ..240.500 T137.429 TT137.429 M:  0.49413  0.49412
B240.500 ..240.504 T137.431 TT137.431 M:  0.06696  0.06696
B240.504 ..240.508 T137.433 TT137.433 M:  0.56398  0.56398
  rtevent:	   T137.571 TT137.571 M:  0.70006  0.70006
  rtevent:	   T137.576 TT137.576 M:  0.76405  0.76405
B240.508 ..241.000 T137.714 TT137.714 M:  0.72169  0.72169
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T137.715 TT137.715 M:  0.00000  0.00000
  rtevent:	   T137.717 TT137.717 M:  0.96696  0.96696
  rtevent:	   T137.719 TT137.719 M:  0.95429  0.95429
  rtevent:	   T137.857 TT137.857 M:  0.99866  0.99866
  rtevent:	   T137.862 TT137.862 M:  0.71114  0.71114
B241.000 ..241.500 T138.000 TT138.000 M:  0.89579  0.89579
B241.500 ..241.504 T138.002 TT138.002 M:  0.16222  0.16221
B241.504 ..241.508 T138.005 TT138.005 M:  0.65670  0.65670
  rtevent:	   T138.071 TT138.071 M:  0.70493  0.70493
  rtevent:	   T138.143 TT138.143 M:  0.59934  0.59934
  rtevent:	   T138.147 TT138.147 M:  0.61864  0.61864
  rtevent:	   T138.214 TT138.214 M:  0.50695  0.50695
B241.508 ..242.000 T138.286 TT138.286 M:  0.61663  0.61663
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B242.000 ..242.004 T138.288 TT138.288 M:  0.67845  0.67845
B242.004 ..242.008 T138.290 TT138.290 M:  0.97750  0.97750
  rtevent:	   T138.574 TT138.574 M:  0.98606  0.98606
B242.008 ..243.000 T138.857 TT138.857 M:  0.46672  0.46672
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B243.000 ..243.004 T138.859 TT138.859 M:  0.97175  0.97175
B243.004 ..243.008 T138.861 TT138.861 M:  0.99342  0.99342
B243.008 ..244.000 T139.429 TT139.429 M:  1.00000  1.00000
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B244.000 ..244.004 T139.431 TT139.431 M:  0.96910  0.96910
B244.004 ..244.008 T139.433 TT139.433 M:  0.96016  0.96016
  rtevent:	   T139.571 TT139.571 M:  0.99347  0.99347
B244.008 ..244.500 T139.714 TT139.714 M:  0.51080  0.51080
B244.500 ..244.504 T139.717 TT139.717 M:  0.09104  0.09104
B244.504 ..244.508 T139.719 TT139.719 M:  0.54474  0.54474
B244.508 ..245.000 T140.000 TT140.000 M:  0.90017  0.90017
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T140.005 TT140.005 M:  0.99201  0.99201
B245.000 ..245.500 T140.286 TT140.286 M:  0.99375  0.99375
B245.500 ..245.504 T140.288 TT140.288 M:  0.09877  0.09877
B245.504 ..245.508 T140.290 TT140.290 M:  0.60238  0.60238
  rtevent:	   T140.357 TT140.357 M:  0.55094  0.55094
  rtevent:	   T140.429 TT140.429 M:  0.69949  0.69949
  rtevent:	   T140.431 TT140.431 M:  0.12694  0.12694
  rtevent:	   T140.433 TT140.433 M:  0.48124  0.48124
  rtevent:	   T140.500 TT140.500 M:  0.86893  0.86893
B245.508 ..246.000 T140.571 TT140.571 M:  0.67155  0.67155
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B246.000 ..246.004 T140.573 TT140.573 M:  0.25679  0.25679
B246.004 ..246.008 T140.576 TT140.576 M:  0.97126  0.97126
  rtevent:	   T140.857 TT140.857 M:  0.98498  0.98498
B246.008 ..247.000 T141.143 TT141.143 M:  0.34741  0.34742
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B247.000 ..247.004 T141.145 TT141.145 M:  0.99544  0.99544
B247.004 ..247.008 T141.147 TT141.147 M:  0.97123  0.97123
  rtevent:	   T141.290 TT141.290 M:  0.99700  0.99700
  rtevent:	   T141.431 TT141.431 M:  0.68867  0.68866
  rtevent:	   T141.433 TT141.433 M:  0.38611  0.38612
  rtevent:	   T141.576 TT141.576 M:  0.70340  0.70340
B247.008 ..248.000 T141.714 TT141.714 M:  0.57433  0.57433
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B248.000 ..248.004 T141.717 TT141.717 M:  0.96286  0.96286
B248.004 ..248.008 T141.719 TT141.719 M:  0.96820  0.96820
  rtevent:	   T141.859 TT141.859 M:  0.99167  0.99167
  rtevent:	   T141.861 TT141.861 M:  0.08259  0.08259
B248.008 ..248.500 T142.000 TT142.000 M:  0.39196  0.39196
B248.500 ..248.504 T142.002 TT142.002 M:  0.05066  0.05066
B248.504 ..248.508 T142.005 TT142.005 M:  0.64531  0.64531
B248.508 ..249.000 T142.286 TT142.286 M:  0.74916  0.74916
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T142.291 TT142.291 M:  0.97307  0.97307
B249.000 ..249.500 T142.571 TT142.571 M:  0.98145  0.98145
B249.500 ..249.504 T142.573 TT142.573 M:  0.06504  0.06504
B249.504 ..249.508 T142.576 TT142.576 M:  0.69272  0.69272
  rtevent:	   T142.643 TT142.643 M:  0.69106  0.69106
  rtevent:	   T142.645 TT142.645 M:  0.11283  0.11283
  rtevent:	   T142.714 TT142.714 M:  0.75872  0.75872
  rtevent:	   T142.716 TT142.716 M:  0.10400  0.10400
  rtevent:	   T142.719 TT142.719 M:  0.52426  0.52426
  rtevent:	   T142.785 TT142.785 M:  0.76283  0.76283
  rtevent:	   T142.787 TT142.787 M:  0.28913  0.28913
B249.508 ..250.000 T142.857 TT142.857 M:  0.70038  0.70038
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B250.000 ..250.004 T142.859 TT142.859 M:  0.24969  0.24969
B250.004 ..250.008 T142.861 TT142.861 M:  0.97016  0.97016
  rtevent:	   T143.143 TT143.143 M:  0.98742  0.98742
  rtevent:	   T143.145 TT143.145 M:  0.08526  0.08526
  rtevent:	   T143.147 TT143.147 M:  0.31888  0.31888
B250.008 ..251.000 T143.429 TT143.429 M:  0.65653  0.65653
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B251.000 ..251.004 T143.431 TT143.431 M:  0.30481  0.30482
B251.004 ..251.008 T143.433 TT143.433 M:  0.96267  0.96267
  rtevent:	   T143.576 TT143.576 M:  0.99974  0.99974
  rtevent:	   T143.719 TT143.719 M:  0.60302  0.60302
  rtevent:	   T143.862 TT143.862 M:  0.61680  0.61680
B251.008 ..252.000 T144.000 TT144.000 M:  0.84177  0.84177
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B252.000 ..252.004 T144.002 TT144.002 M:  0.63569  0.63569
B252.004 ..252.008 T144.005 TT144.005 M:  0.97903  0.97903
  rtevent:	   T144.143 TT144.143 M:  0.99026  0.99026
  rtevent:	   T144.145 TT144.145 M:  0.07141  0.07141
B252.008 ..252.500 T144.286 TT144.286 M:  0.57436  0.57437
B252.500 ..252.504 T144.288 TT144.288 M:  0.12020  0.12020
B252.504 ..252.508 T144.290 TT144.290 M:  0.65268  0.65268
  rtevent:	   T144.429 TT144.429 M:  0.87457  0.87457
  rtevent:	   T144.431 TT144.431 M:  0.12659  0.12658
B252.508 ..253.000 T144.571 TT144.571 M:  0.74236  0.74236
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T144.572 TT144.572 M:  0.00000  0.00000
  rtevent:	   T144.574 TT144.574 M:  0.98424  0.98424
  rtevent:	   T144.715 TT144.715 M:  0.96243  0.96243
  rtevent:	   T144.717 TT144.717 M:  0.26429  0.26429
B253.000 ..253.500 T144.857 TT144.857 M:  0.93354  0.93354
B253.500 ..253.504 T144.859 TT144.859 M:  0.17933  0.17933
B253.504 ..253.508 T144.861 TT144.861 M:  0.43344  0.43344
  rtevent:	   T144.929 TT144.929 M:  0.79871  0.79871
  rtevent:	   T145.000 TT145.000 M:  0.71483  0.71483
  rtevent:	   T145.002 TT145.002 M:  0.15974  0.15973
  rtevent:	   T145.004 TT145.004 M:  0.39236  0.39236
  rtevent:	   T145.071 TT145.071 M:  0.87344  0.87344
B253.508 ..254.000 T145.143 TT145.143 M:  0.73455  0.73455
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B254.000 ..254.004 T145.145 TT145.145 M:  0.25125  0.25125
B254.004 ..254.008 T145.147 TT145.147 M:  0.96726  0.96726
  rtevent:	   T145.431 TT145.431 M:  0.98685  0.98685
B254.008 ..255.000 T145.714 TT145.714 M:  0.50945  0.50945
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B255.000 ..255.004 T145.717 TT145.717 M:  0.37781  0.37781
B255.004 ..255.008 T145.719 TT145.719 M:  0.91102  0.91102
  rtevent:	   T145.859 TT145.859 M:  0.99614  0.99614
  rtevent:	   T146.000 TT146.000 M:  0.50601  0.50601
  rtevent:	   T146.003 TT146.003 M:  0.32260  0.32260
  rtevent:	   T146.145 TT146.145 M:  0.79380  0.79380
B255.008 ..256.000 T146.286 TT146.286 M:  0.67570  0.67570
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B256.000 ..256.004 T146.288 TT146.288 M:  0.62521  0.62521
B256.004 ..256.008 T146.290 TT146.290 M:  0.98594  0.98594
  rtevent:	   T146.429 TT146.429 M:  0.98113  0.98113
  rtevent:	   T146.431 TT146.431 M:  0.04449  0.04449
B256.008 ..256.500 T146.571 TT146.571 M:  0.74376  0.74376
B256.500 ..256.504 T146.573 TT146.573 M:  0.12489  0.12489
B256.504 ..256.508 T146.576 TT146.576 M:  0.63740  0.63740
  rtevent:	   T146.714 TT146.714 M:  0.79172  0.79172
B256.508 ..257.000 T146.857 TT146.857 M:  0.66010  0.66010
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T147.000 TT147.000 M:  0.99339  0.99339
B257.000 ..257.500 T147.143 TT147.143 M:  0.71372  0.71371
B257.500 ..257.504 T147.145 TT147.145 M:  0.19650  0.19651
B257.504 ..257.508 T147.147 TT147.147 M:  0.58372  0.58372
  rtevent:	   T147.217 TT147.217 M:  0.75180  0.75180
  rtevent:	   T147.288 TT147.288 M:  0.45094  0.45094
  rtevent:	   T147.359 TT147.359 M:  0.58070  0.58070
B257.508 ..258.000 T147.429 TT147.429 M:  0.67073  0.67073
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B258.000 ..258.004 T147.431 TT147.431 M:  0.24305  0.24305
B258.004 ..258.008 T147.433 TT147.433 M:  0.98796  0.98796
  rtevent:	   T147.715 TT147.715 M:  0.99006  0.99006
  rtevent:	   T147.719 TT147.719 M:  0.53021  0.53021
B258.008 ..259.000 T148.000 TT148.000 M:  0.47040  0.47040
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B259.000 ..259.004 T148.002 TT148.002 M:  0.97571  0.97571
B259.004 ..259.008 T148.005 TT148.005 M:  0.98631  0.98631
  rtevent:	   T148.143 TT148.143 M:  0.98790  0.98790
  rtevent:	   T148.147 TT148.147 M:  0.63417  0.63417
  rtevent:	   T148.286 TT148.286 M:  0.66493  0.66493
  rtevent:	   T148.291 TT148.291 M:  0.33321  0.33321
  rtevent:	   T148.429 TT148.429 M:  0.71649  0.71648
  rtevent:	   T148.433 TT148.433 M:  0.73857  0.73857
B259.008 ..260.000 T148.571 TT148.571 M:  0.75818  0.75818
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B260.000 ..260.004 T148.573 TT148.573 M:  0.63963  0.63963
B260.004 ..260.008 T148.576 TT148.576 M:  0.98252  0.98252
  rtevent:	   T148.714 TT148.714 M:  0.97942  0.97942
  rtevent:	   T148.719 TT148.719 M:  0.41952  0.41952
B260.008 ..260.500 T148.857 TT148.857 M:  0.60693  0.60693
B260.500 ..260.504 T148.859 TT148.859 M:  0.05377  0.05377
B260.504 ..260.508 T148.861 TT148.861 M:  0.31151  0.31152
B260.508 ..261.000 T149.143 TT149.143 M:  0.95777  0.95777
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T149.145 TT149.145 M:  0.97768  0.97768
B261.000 ..261.500 T149.429 TT149.429 M:  0.97266  0.97266
B261.500 ..261.504 T149.431 TT149.431 M:  0.14380  0.14380
B261.504 ..261.508 T149.433 TT149.433 M:  0.67603  0.67602
  rtevent:	   T149.505 TT149.505 M:  0.76484  0.76484
  rtevent:	   T149.571 TT149.571 M:  0.66639  0.66639
  rtevent:	   T149.576 TT149.576 M:  0.47031  0.47031
  rtevent:	   T149.647 TT149.647 M:  0.59637  0.59637
B261.508 ..262.000 T149.714 TT149.714 M:  0.59787  0.59787
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B262.000 ..262.004 T149.717 TT149.717 M:  0.98037  0.98037
B262.004 ..262.008 T149.719 TT149.719 M:  0.90600  0.90600
  rtevent:	   T150.000 TT150.000 M:  0.98393  0.98393
B262.008 ..263.000 T150.286 TT150.286 M:  0.59776  0.59776
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B263.000 ..263.004 T150.288 TT150.288 M:  0.31928  0.31928
B263.004 ..263.008 T150.290 TT150.290 M:  0.85580  0.85580
  rtevent:	   T150.433 TT150.433 M:  0.99944  0.99944
  rtevent:	   T150.576 TT150.576 M:  0.68463  0.68463
  rtevent:	   T150.719 TT150.719 M:  0.56389  0.56389
B263.008 ..264.000 T150.857 TT150.857 M:  0.70361  0.70361
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B264.000 ..264.004 T150.859 TT150.859 M:  0.27271  0.27271
B264.004 ..264.008 T150.861 TT150.861 M:  0.95794  0.95794
  rtevent:	   T151.002 TT151.002 M:  0.98685  0.98685
B264.008 ..264.500 T151.143 TT151.143 M:  0.32100  0.32101
B264.500 ..264.504 T151.145 TT151.145 M:  0.11735  0.11735
B264.504 ..264.508 T151.147 TT151.147 M:  0.35731  0.35731
B264.508 ..265.000 T151.429 TT151.429 M:  0.76779  0.76779
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T151.431 TT151.431 M:  0.97768  0.97768
  rtevent:	   T151.433 TT151.433 M:  0.91104  0.91104
B265.000 ..265.500 T151.714 TT151.714 M:  0.99737  0.99737
B265.500 ..265.504 T151.717 TT151.717 M:  0.37063  0.37063
B265.504 ..265.508 T151.719 TT151.719 M:  0.42861  0.42861
  rtevent:	   T151.785 TT151.785 M:  0.54529  0.54529
  rtevent:	   T151.788 TT151.788 M:  0.13175  0.13175
  rtevent:	   T151.857 TT151.857 M:  0.86726  0.86726
  rtevent:	   T151.859 TT151.859 M:  0.18698  0.18698
  rtevent:	   T151.861 TT151.861 M:  0.40176  0.40177
  rtevent:	   T151.928 TT151.928 M:  0.84584  0.84583
  rtevent:	   T151.931 TT151.931 M:  0.36329  0.36329
B265.508 ..266.000 T152.000 TT152.000 M:  0.79391  0.79391
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B266.000 ..266.004 T152.002 TT152.002 M:  0.29082  0.29082
B266.004 ..266.008 T152.005 TT152.005 M:  0.97978  0.97978
  rtevent:	   T152.286 TT152.286 M:  0.98470  0.98470
B266.008 ..267.000 T152.571 TT152.571 M:  0.42223  0.42223
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B267.000 ..267.004 T152.573 TT152.573 M:  0.65172  0.65172
B267.004 ..267.008 T152.576 TT152.576 M:  0.98651  0.98651
  rtevent:	   T152.857 TT152.857 M:  1.00000  1.00000
B267.008 ..268.000 T153.143 TT153.143 M:  0.68577  0.68577
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B268.000 ..268.004 T153.145 TT153.145 M:  0.97988  0.97988
B268.004 ..268.008 T153.147 TT153.147 M:  0.91893  0.91893
  rtevent:	   T153.288 TT153.288 M:  0.98365  0.98365
  rtevent:	   T153.290 TT153.290 M:  0.07320  0.07320
B268.008 ..268.500 T153.429 TT153.429 M:  0.67555  0.67555
B268.500 ..268.504 T153.431 TT153.431 M:  0.14828  0.14827
B268.504 ..268.508 T153.433 TT153.433 M:  0.57301  0.57301
  rtevent:	   T153.573 TT153.573 M:  0.70491  0.70491
  rtevent:	   T153.576 TT153.576 M:  0.29285  0.29285
B268.508 ..269.000 T153.714 TT153.714 M:  0.77924  0.77924
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T153.715 TT153.715 M:  0.00000  0.00000
  rtevent:	   T153.717 TT153.717 M:  0.98264  0.98264
  rtevent:	   T153.719 TT153.719 M:  0.93500  0.93500
  rtevent:	   T153.859 TT153.859 M:  0.99542  0.99542
  rtevent:	   T153.862 TT153.862 M:  0.50161  0.50161
B269.000 ..269.500 T154.000 TT154.000 M:  0.77536  0.77536
B269.500 ..269.504 T154.002 TT154.002 M:  0.14231  0.14231
B269.504 ..269.508 T154.005 TT154.005 M:  0.63432  0.63432
  rtevent:	   T154.071 TT154.071 M:  0.85824  0.85823
  rtevent:	   T154.143 TT154.143 M:  0.60016  0.60016
  rtevent:	   T154.145 TT154.145 M:  0.06142  0.06142
  rtevent:	   T154.214 TT154.214 M:  0.86684  0.86684
B269.508 ..270.000 T154.286 TT154.286 M:  0.63782  0.63782
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B270.000 ..270.004 T154.288 TT154.288 M:  0.28425  0.28425
B270.004 ..270.008 T154.290 TT154.290 M:  0.98258  0.98258
  rtevent:	   T154.574 TT154.574 M:  0.99621  0.99621
B270.008 ..271.000 T154.857 TT154.857 M:  0.42606  0.42606
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B271.000 ..271.004 T154.859 TT154.859 M:  0.73112  0.73112
B271.004 ..271.008 T154.861 TT154.861 M:  0.98656  0.98656
  rtevent:	   T155.002 TT155.002 M:  0.99967  0.99967
  rtevent:	   T155.004 TT155.004 M:  0.14542  0.14542
  rtevent:	   T155.143 TT155.143 M:  0.63840  0.63839
  rtevent:	   T155.145 TT155.145 M:  0.13445  0.13445
  rtevent:	   T155.147 TT155.147 M:  0.57813  0.57813
  rtevent:	   T155.288 TT155.288 M:  0.81542  0.81542
  rtevent:	   T155.290 TT155.290 M:  0.23039  0.23039
B271.008 ..272.000 T155.429 TT155.429 M:  0.75938  0.75937
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B272.000 ..272.004 T155.431 TT155.431 M:  0.64766  0.64766
B272.004 ..272.008 T155.433 TT155.433 M:  0.98282  0.98282
  rtevent:	   T155.571 TT155.571 M:  0.97965  0.97965
  rtevent:	   T155.573 TT155.573 M:  0.11241  0.11241
  rtevent:	   T155.576 TT155.576 M:  0.28241  0.28241
B272.008 ..272.500 T155.714 TT155.714 M:  0.76154  0.76154
B272.500 ..272.504 T155.717 TT155.717 M:  0.34901  0.34901
B272.504 ..272.508 T155.719 TT155.719 M:  0.68336  0.68336
  rtevent:	   T155.857 TT155.857 M:  0.76573  0.76574
B272.508 ..273.000 T156.000 TT156.000 M:  0.56706  0.56706
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T156.003 TT156.003 M:  0.97529  0.97529
  rtevent:	   T156.005 TT156.005 M:  0.94927  0.94927
  rtevent:	   T156.143 TT156.143 M:  0.99605  0.99605
B273.000 ..273.500 T156.286 TT156.286 M:  0.46985  0.46985
B273.500 ..273.504 T156.288 TT156.288 M:  0.11763  0.11763
B273.504 ..273.508 T156.290 TT156.290 M:  0.42329  0.42329
  rtevent:	   T156.357 TT156.357 M:  0.84619  0.84619
  rtevent:	   T156.361 TT156.361 M:  0.76426  0.76426
  rtevent:	   T156.429 TT156.429 M:  0.73660  0.73660
  rtevent:	   T156.431 TT156.431 M:  0.06442  0.06442
  rtevent:	   T156.433 TT156.433 M:  0.53455  0.53455
  rtevent:	   T156.500 TT156.500 M:  0.77346  0.77346
  rtevent:	   T156.504 TT156.504 M:  0.63027  0.63028
B273.508 ..274.000 T156.571 TT156.571 M:  0.61552  0.61552
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B274.000 ..274.004 T156.573 TT156.573 M:  0.96721  0.96721
B274.004 ..274.008 T156.576 TT156.576 M:  0.96230  0.96230
  rtevent:	   T156.862 TT156.862 M:  0.99832  0.99832
B274.008 ..275.000 T157.143 TT157.143 M:  0.39206  0.39206
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B275.000 ..275.004 T157.145 TT157.145 M:  0.98326  0.98326
B275.004 ..275.008 T157.147 TT157.147 M:  0.94853  0.94853
  rtevent:	   T157.285 TT157.285 M:  0.99713  0.99713
  rtevent:	   T157.288 TT157.288 M:  0.22901  0.22901
  rtevent:	   T157.429 TT157.429 M:  0.85453  0.85453
  rtevent:	   T157.431 TT157.431 M:  0.18404  0.18403
  rtevent:	   T157.571 TT157.571 M:  0.69326  0.69325
  rtevent:	   T157.574 TT157.574 M:  0.37491  0.37491
B275.008 ..276.000 T157.714 TT157.714 M:  0.86970  0.86970
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B276.000 ..276.004 T157.717 TT157.717 M:  0.97657  0.97657
B276.004 ..276.008 T157.719 TT157.719 M:  0.91220  0.91220
  rtevent:	   T157.859 TT157.859 M:  0.98861  0.98861
  rtevent:	   T157.861 TT157.861 M:  0.08629  0.08629
B276.008 ..276.500 T158.000 TT158.000 M:  0.60543  0.60543
B276.500 ..276.504 T158.002 TT158.002 M:  0.06417  0.06417
B276.504 ..276.508 T158.005 TT158.005 M:  0.33951  0.33951
  rtevent:	   T158.147 TT158.147 M:  0.61075  0.61076
B276.508 ..277.000 T158.286 TT158.286 M:  0.68460  0.68460
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T158.288 TT158.288 M:  0.96696  0.96696
  rtevent:	   T158.291 TT158.291 M:  0.99166  0.99166
  rtevent:	   T158.433 TT158.433 M:  0.99384  0.99384
B277.000 ..277.500 T158.571 TT158.571 M:  0.66060  0.66061
B277.500 ..277.504 T158.573 TT158.573 M:  0.18026  0.18026
B277.504 ..277.508 T158.576 TT158.576 M:  0.57615  0.57615
  rtevent:	   T158.643 TT158.643 M:  0.69718  0.69718
  rtevent:	   T158.714 TT158.714 M:  0.77146  0.77146
  rtevent:	   T158.716 TT158.716 M:  0.14525  0.14525
  rtevent:	   T158.785 TT158.785 M:  0.75368  0.75368
B277.508 ..278.000 T158.857 TT158.857 M:  0.56909  0.56908
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B278.000 ..278.004 T158.859 TT158.859 M:  0.25421  0.25421
B278.004 ..278.008 T158.861 TT158.861 M:  0.95410  0.95410
  rtevent:	   T159.143 TT159.143 M:  0.99711  0.99711
  rtevent:	   T159.145 TT159.145 M:  0.07037  0.07037
B278.008 ..279.000 T159.429 TT159.429 M:  0.58404  0.58404
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B279.000 ..279.004 T159.431 TT159.431 M:  0.25205  0.25205
B279.004 ..279.008 T159.433 TT159.433 M:  0.99863  0.99863
  rtevent:	   T159.571 TT159.571 M:  0.99057  0.99057
  rtevent:	   T159.576 TT159.576 M:  0.50678  0.50678
  rtevent:	   T159.715 TT159.715 M:  0.66689  0.66689
  rtevent:	   T159.717 TT159.717 M:  0.09392  0.09392
  rtevent:	   T159.719 TT159.719 M:  0.37611  0.37611
  rtevent:	   T159.857 TT159.857 M:  0.75787  0.75787
  rtevent:	   T159.862 TT159.862 M:  0.50237  0.50237
B279.008 ..280.000 T160.000 TT160.000 M:  0.74038  0.74038
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B280.000 ..280.004 T160.002 TT160.002 M:  0.66629  0.66629
B280.004 ..280.008 T160.005 TT160.005 M:  0.98301  0.98301
  rtevent:	   T160.145 TT160.145 M:  0.99456  0.99456
